1,145,ANTIRETROVIRAUX,"INFECTIOLOGIE, PARASITOLOGIE",1
1597,,MEDICAMENTS ADJUVANTS DANS LES AFFECTIONS ORL,OTO-RHINO-LARYNGOLOGIE,1839
1598,180,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1840
1599,,,,1841
1600,116,ANTIHYPERTENSEURS,CARDIOLOGIE,1842
1600,116,INSUFFISANCE CARDIAQUE ,CARDIOLOGIE,1843
1600,116,DIURETIQUES,UROLOGIE - NEPHROLOGIE,1844
1601,,,,1845
1602,,ANTIEPILEPTIQUES,NEUROLOGIE,1846
1603,10,ANTIBACTERIENS A USAGE SYSTEMIQUE,ANTIINFECTIEUX A USAGE SYSTEMIQUE,1847
1604,,,,1848
1605,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1849
1605,129,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1850
1605,,TRAITEMENTS SPECIFIQUES,TOXICOLOGIE,1851
1606,,,,1852
1607,,,,1853
1608,20,ANTALGIQUES OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1854
1609,,TRAITEMENTS SPECIFIQUES,TOXICOLOGIE,1855
1610,,,,1856
1611,75,PSYCHOSTIMULANTS,PSYCHIATRIE,1857
1612,190,ANTIBACTÉRIENS LOCAUX,DERMATOLOGIE,1858
1612,,TRAITEMENTS DE FOND DES RHUMATISMES INFLAMMATOIRES,RHUMATOLOGIE,1859
1613,65,INFECTIONS URINAIRES,UROLOGIE-NEPHROLOGIE,1860
1614,,SULFAMIDES,INFECTIOLOGIE,1861
1615,,,,1862
1616,,,,1863
1617,,,,1864
1618,42,ANTIFONGIQUES LOCAUX,DERMATOLOGIE,1865
1619,8,AINS,ANTI-INFLAMMATOIRES,1866
1619,8,AINS,RHUMATOLOGIE,1867
1620,78,NEUROLEPTIQUES,PSYCHIATRIE,1868
1621,,,,1869
1622,,,,1870
1623,,,,1871
1624,,,,1872
1625,,,,1873
1626,13,PSORIASIS,DERMATOLOGIE,1874
1627,140,DERMATITE ATOPIQUE,DERMATOLOGIE,1875
1628,143,DYSFONCTION ERERCTILE,UROLOGIE - NEPHROLOGIE,1876
1628,151,HYPERTENSION ARTERIELLE PULMONAIRE,PNEUMOLOGIE,1877
1629,,,,1878
1630,,PROTECTEURS CUTANES,DERMATOLOGIE,1879
1631,,,,1880
1632,9,HYPERTROPHIE BENIGNE DE LA PROSTATE,UROLOGIE-NEPHROLOGIE,1881
1633,20,ANTALGIQUES OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1882
1634,,,,1883
1635,,,,1884
1636,,,,1885
1637,,,,1886
1638,,,,1887
1639,,,,1888
1640,,,,1889
1641,,,,1890
1642,15,ANTIHYPERTENSEUR,CARDIOLOGIE,1891
1642,162,ANTAGONISTE DE L'ANGIOTENSINE II,PRÉVENTION CARDIOVASCULAIRE,1892
1643,,,,1893
1644,,,,1894
1645,,,,1895
1646,,,,1896
1647,,,,1897
1648,,,,1898
1649,6,AINS,ANTI-INFLAMMATOIRES,1899
1649,6,AINS,RHUMATOLOGIE,1900
1650,9,HYPERTROPHIE BENIGNE DE LA PROSTATE,UROLOGIE-NEPHROLOGIE,1901
1651,42,ANTIFONGIQUES LOCAUX,DERMATOLOGIE,1902
1652,87,ASTHME ET BRONCHOPNEUMOPATHIES CHRONIQUES,PNEUMOLOGIE,1903
1653,,,,1904
1654,,SCLEROSE EN PLAQUES,NEUROLOGIE,1905
1655,,OSTEOPOROSE,RHUMATOLOGIE,1906
1656,,,,1907
1657,,,,1908
1658,81,ANTIHYPERTENSEUR,CARDIOLOGIE,1909
1659,,,,1910
1660,,,,1911
1661,14,PREPARATION ORO-BUCCALE ,OTO-RHINO-PHARYNGOLOGIE,1912
1661,,ANESTHESIQUES LOCAUX,OPHTALMOLOGIE,1913
1662,130,AUTRES PRODUITS DE DIAGNOSTIC,PRODUIT DE DIAGNOSTIC,1914
1662,,ANTIEPILEPTIQUES,NEUROLOGIE,1915
1663,,,,1916
1664,60,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1917
1664,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1918
1664,200,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1919
1665,,,,1920
1666,60,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1921
1666,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1922
1667,,,,1923
1668,60,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1924
1668,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1925
1669,,,,1926
1670,,,,1927
1671,,,,1928
1672,,,,1929
1673,,MYORELAXANTS,RHUMATOLOGIE,1930
1674,,,,1931
1675,,TUMEURS SUPERFICIELLES DE LA VESSIE,UROLOGIE-NEPHROLOGIE,1932
1676,,,,1933
1677,,,,1934
1678,,,,1935
1679,,,,1936
1680,,,,1937
1681,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1938
1681,200,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1939
1682,,ANTIEPILEPTIQUES,NEUROLOGIE,1940
1683,66,ANTIDEPRESSEURS,PSYCHIATRIE,1941
1684,78,NEUROLPETIQUES,PSYCHIATRIE,1942
1685,,,,1943
1686,24,PREVENTION CARDIOVASCULAIRE,CARDIOLOGIE,1944
1687,,,,1945
1688,24,PREVENTION CARDIOVASCULAIRE,CARDIOLOGIE,1946
1689,,,,1947
1690,,,,1948
1691,,,,1949
1692,,,,1950
1693,,,,1951
1694,,,,1952
1695,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1953
1696,81,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,1954
1696,81,ANTIHYPERTENSEUR,CARDIOLOGIE,1955
1697,,,,1956
1698,,,,1957
1699,42,ANTIFONGIQUES LOCAUX,DERMATOLOGIE,1958
1700,,,,1959
1701,,MEDICAMENTS DE LA LITHIASE URINAIRE,UROLOGIE-NEPHROLOGIE,1960
1702,86,ASTHME ET BRONCHOPNEUMOPATHIES CHRONIQUES,PNEUMOLOGIE,1961
1703,,,,1962
1704,,,,1963
1705,,,,1964
1706,17,INSUFFISANCE CORONARIENNE AIGUE,CARDIOLOGIE,1965
1707,,,,1966
1708,,PROTECTEURS CUTANES,DERMATOLOGIE,1967
1709,,,,1968
1710,94,CONGESTION NASALE,OTO-RHINO-LARYNGOLOGIE,1969
1710,94,PREPARATION ORO-BUCCALE ,OTO-RHINO-PHARYNGOLOGIE,1970
1710,94,RHINITE ALLERGIQUES,OTO-RHINO-LARYNGOLOGIE,1971
1711,,,,1972
1712,,,,1973
1713,140,TRAITEMENTS DE FOND DES RHUMATISMES INFLAMMATOIRES,RHUMATOLOGIE,1974
1714,,,,1975
1715,140,TRAITEMENTS DE FOND DES RHUMATISMES INFLAMMATOIRES,RHUMATOLOGIE,1976
1716,,,,1977
1717,,VESSIE INSTABLE,UROLOGIE-NEPHROLOGIE,1978
1718,,POLYKYSTOSE RENALE AUTOSOMIQUE DOMINANTE,UROLOGIE-NEPHROLOGIE,1979
1719,,ANTIEPILEPTIQUES,NEUROLOGIE,1980
1720,,,,1981
1721,,,,1982
1722,,VESSIE INSTABLE,UROLOGIE-NEPHROLOGIE,1983
1723,,,,1984
1724,,,,1985
1725,19,ANTALGIQUES OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1986
1726,,,,1987
1727,149,ANTIHYPERTENSEURS,CARDIOLOGIE,1988
1727,149,INSUFFISANCE CARDIAQUE ,CARDIOLOGIE,1989
1728,,,,1990
1729,,,,1991
1730,181,HYPERTENSION ARTERIELLE PULMONAIRE,PNEUMOLOGIE,1992
1731,161,KERATOLYTIQUES,DERMATOLOGIE,1993
1731,,ANTIACNEIQUES,DERMATOLOGIE,1994
1732,94,RHINITE ALLERGIQUES,OTO-RHINO-LARYNGOLOGIE,1995
1732,,AIS,ANTI-INFLAMMATOIRES,1996
1733,,,,1997
1734,,,,1998
1735,,ANTISEPTIQUES LOCAUX,DERMATOLOGIE,1999
1736,,,,2000
1737,,,,2001
1738,,,,2002
1739,135,PREVENTION CARDIOVASCULAIRE,CARDIOLOGIE,2003
1740,,,,2004
1741,,,,2005
1742,62,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,2006
1743,,INFECTIONS URINAIRES,UROLOGIE-NEPHROLOGIE,2007
1744,,,,2008
1745,41,ANTIDEPRESSEURS,PSYCHIATRIE,2009
1746,108,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,2010
1747,63,ANTIARYTHMIQUES,CARDIOLOGIE,2011
1747,70,ARTHROSE ET DIVERSES AFFECTIONS RHUMATISMALES,RHUMATOLOGIE,2012
1748,,,,2013
1749,12,CANCER DE LA PROSTATE,UROLOGIE - NEPHROLOGIE,2014
1749,,DEVIANCES SEXUELLES,PSYCHIATRIE,2015
1750,,PROTECTEURS CUTANES,DERMATOLOGIE,2016
1751,,,,2017
1752,,,,2018
1753,,,,2019
1754,,VESSIE INSTABLE,UROLOGIE-NEPHROLOGIE,2020
1755,,,,2021
1756,,,,2022
1757,,,,2023
1758,,,,2024
1759,,,,2025
1760,86,ASTHME ET BRONCHOPNEUMOPATHIES CHRONIQUES,PNEUMOLOGIE,2026
1761,,ANTIHYPERTENSEURS,CARDIOLOGIE,2027
1762,,,,2028
1763,,,,2029
1764,,,,2030
1765,,,,2031
1766,,,,2032
1767,140,TRAITEMENTS DE FOND DES RHUMATISMES INFLAMMATOIRES,RHUMATOLOGIE,2033
1767,140,PSORIASIS,DERMATOLOGIE,2034
1768,,,,2035
1769,,,,2036
1770,,,,2037
1771,,,,2038
1772,,,,2039
1773,,,,2040
1774,,ANTIEPILEPTIQUES,NEUROLOGIE,2041
1775,,,,2042
1776,,NORMOTHYMIQUES,PSYCHIATRIE,2043
1777,15,ANTIHYPERTENSEUR,CARDIOLOGIE,2044
1777,15,INSUFFISANCE CARDIAQUE ,CARDIOLOGIE,2045
1778,,,,2046
1779,,,,2047
1780,143,DYSFONCTION ERERCTILE,UROLOGIE - NEPHROLOGIE,2048
1781,106,ETAT DE DEPENDANCE,PSYCHIATRIE,2049
1782,,PROTECTEURS CUTANES,DERMATOLOGIE,2050
1783,,,,2051
1784,,,,2052
1785,,,,2053
1786,,,,2054
1787,,,,2055
1788,,,,2056
1789,153,ANTIDEPRESSEURS,PSYCHIATRIE,2057
1790,32,ANTIARYTHMIQUES,CARDIOLOGIE,2058
1790,146,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,2059
1791,,,,2060
1792,74,PRODUITS DE DIAGNOSTIC,RHUMATOLOGIE,2061
1793,1,AFFECTIONS RETINIENNES,OPHTALMOLOGIE,2062
1794,,ANTIEPILEPTIQUES,NEUROLOGIE,2063
1795,,,,2064
1796,,,,2065
1797,150,ANTIDIABETIQUES ORAUX,DIABETE,2066
1798,,,,2067
1799,,,,2068
1800,,,,2069
1801,,,,2070
1802,,,,2071
1803,,,,2072
1804,,,,2073
1805,,,,2074
1806,,,,2075
1807,,,,2076
1808,,,,2077
1809,,,,2078
1810,,,,2079
1811,,,,2080
1812,,,,2081
1813,,,,2082
1814,122,AFFECTIONS RETINIENNES,OPHTALMOLOGIE,2083
1815,,,,2084
1816,66,ANTIDEPRESSEUR,PSYCHIATRIE,2085
1817,,,,2086
1818,37,PREVENTION CARDIOVASCULAIRE,CARDIOLOGIE,2087
1819,,,,2088
1820,,BOUCHON DE CERUMEN,OTO-RHINO-LARYNGOLOGIE,2089
1821,143,DYSFONCTION ERERCTILE,UROLOGIE - NEPHROLOGIE,2090
1822,119,AUTRES PRODUITS DE DIAGNOSTIC,PRODUIT DE DIAGNOSTIC,2091
1823,,ANTALGIQUES NON OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,2092
1824,,,,2093
1825,,ANTIACNEIQUES,DERMATOLOGIE,2094
1826,,PROTECTEURS CUTANES,DERMATOLOGIE,2095
1827,,PROTECTEURS CUTANES,DERMATOLOGIE,2096
1828,,ANTISEPTIQUES LOCAUX,DERMATOLOGIE,2097
1829,,,,2098
1830,149,ANTIHYPERTENSEURS,CARDIOLOGIE,2099
1830,149,INSUFFISANCE CARDIAQUE ,CARDIOLOGIE,2100
1831,,,,2101
1832,,HYPNOTIQUES,PSYCHIATRIE,2102
1833,,ANTIEPILEPTIQUES,NEUROLOGIE,2103
1834,,HYPNOTIQUES,PSYCHIATRIE,2104
1835,198,NEUROLEPTIQUE,PSYCHIATRIE,2105
1836,,,,2106
